# ep	d_lat	d_lon	fecha
ALUM	-0.000	0.003	2011-06-15
AZUL	0.003	-0.009	2011-06-15
BCAR	-0.008	-0.009	2011-06-15
CATA	-0.001	-0.006	2011-06-15
EBYP	-0.006	-0.007	2011-06-15
ESQU	-0.001	-0.013	2011-06-15
IGM1	0.002	-0.005	2011-06-15
LHCL	-0.002	-0.009	2011-06-15
LPGS	0.001	-0.003	2011-06-15
MZAC	0.008	0.015	2011-06-15
RWSN	-0.005	-0.009	2011-06-15
SL01	-0.078	-0.032	2011-06-15
SRLP	-0.000	-0.018	2011-06-15
TUCU	-0.004	-0.001	2011-06-15
UCOR	-0.001	-0.015	2011-06-15
UNRO	0.000	-0.002	2011-06-15
UNSA	-0.002	-0.023	2011-06-15
UYTA	0.001	-0.004	2011-06-15
VBCA	0.004	-0.020	2011-06-15
UYPA	0.000	-0.003	2011-06-15
UYSO	0.002	0.002	2011-06-15
ALUM	-0.004	0.005	2011-08-24
AZUL	0.001	-0.006	2011-08-24
BCAR	-0.008	-0.006	2011-08-24
CATA	-0.006	-0.002	2011-08-24
EBYP	-0.010	-0.005	2011-08-24
ESQU	-0.004	-0.010	2011-08-24
IGM1	0.001	-0.003	2011-08-24
LHCL	-0.002	-0.009	2011-08-24
LPGS	0.000	0.000	2011-08-24
MA01	-0.000	-0.016	2011-08-24
MZAC	0.005	0.017	2011-08-24
SL01	-0.081	-0.030	2011-08-24
SRLP	-0.002	-0.016	2011-08-24
TUCU	-0.008	0.004	2011-08-24
UCOR	-0.003	-0.011	2011-08-24
UNRO	-0.001	0.001	2011-08-24
UNSA	-0.006	-0.020	2011-08-24
UYTA	-0.002	-0.000	2011-08-24
VBCA	0.003	-0.017	2011-08-24
MPL2	-0.000	-0.009	2011-08-24
UYPA	-0.002	0.000	2011-08-24
UYSO	0.000	0.005	2011-08-24
ALUM	-0.003	0.004	2011-11-02
AZUL	0.002	-0.007	2011-11-02
BCAR	-0.008	-0.008	2011-11-02
CATA	-0.005	-0.002	2011-11-02
EBYP	-0.009	-0.006	2011-11-02
ESQU	0.001	-0.011	2011-11-02
IGM1	-0.001	-0.003	2011-11-02
LHCL	-0.002	-0.011	2011-11-02
LPGS	0.001	-0.003	2011-11-02
MA01	0.001	-0.017	2011-11-02
MZAC	0.007	0.015	2011-11-02
RWSN	-0.005	-0.008	2011-11-02
SL01	-0.079	-0.034	2011-11-02
SRLP	0.000	-0.018	2011-11-02
TUCU	-0.003	0.000	2011-11-02
UCOR	-0.002	-0.011	2011-11-02
UNRO	-0.003	0.001	2011-11-02
UNSA	-0.002	-0.021	2011-11-02
UYTA	-0.001	-0.004	2011-11-02
VBCA	0.005	-0.021	2011-11-02
MPL2	-0.001	-0.010	2011-11-02
UYPA	-0.000	-0.003	2011-11-02
UYSO	0.001	0.002	2011-11-02
ALUM	-0.001	0.007	2012-01-11
AZUL	0.003	-0.009	2012-01-11
BCAR	-0.005	-0.010	2012-01-11
CATA	-0.003	-0.001	2012-01-11
ESQU	0.005	-0.012	2012-01-11
IGM1	-0.000	-0.002	2012-01-11
LHCL	0.009	-0.021	2012-01-11
LPGS	0.003	-0.004	2012-01-11
MA01	0.006	-0.019	2012-01-11
MZAC	0.009	0.014	2012-01-11
RWSN	-0.003	-0.008	2012-01-11
SL01	-0.080	-0.034	2012-01-11
SRLP	0.003	-0.021	2012-01-11
TUCU	-0.002	-0.000	2012-01-11
UCOR	0.001	-0.009	2012-01-11
UNRO	-0.004	0.001	2012-01-11
UNSA	0.000	-0.021	2012-01-11
UYTA	0.001	-0.006	2012-01-11
VBCA	0.009	-0.018	2012-01-11
MPL2	0.001	-0.011	2012-01-11
UYPA	0.007	-0.007	2012-01-11
UYSO	0.003	0.001	2012-01-11
ALUM	-0.001	0.008	2012-03-21
AZUL	0.003	-0.004	2012-03-21
BCAR	-0.007	-0.005	2012-03-21
CATA	-0.002	0.003	2012-03-21
ESQU	0.000	-0.007	2012-03-21
IGM1	0.000	0.001	2012-03-21
MZAC	0.006	0.016	2012-03-21
RWSN	-0.004	-0.003	2012-03-21
SL01	-0.080	-0.030	2012-03-21
SRLP	0.001	-0.017	2012-03-21
TUCU	-0.003	0.003	2012-03-21
UCOR	-0.002	-0.006	2012-03-21
UNRO	-0.002	0.003	2012-03-21
UNSA	0.002	-0.019	2012-03-21
UYTA	0.001	-0.002	2012-03-21
VBCA	0.006	-0.015	2012-03-21
GUAY	0.002	-0.009	2012-03-21
MPL2	-0.000	-0.007	2012-03-21
NESA	-0.005	-0.035	2012-03-21
PRNA	0.010	-0.004	2012-03-21
UYPA	0.006	-0.004	2012-03-21
UYSO	0.002	0.004	2012-03-21
ALUM	-0.001	0.004	2012-05-30
AZUL	0.001	-0.008	2012-05-30
BCAR	-0.010	-0.009	2012-05-30
CATA	-0.008	0.001	2012-05-30
ESQU	-0.003	-0.012	2012-05-30
IGM1	-0.000	-0.004	2012-05-30
LHCL	-0.001	-0.016	2012-05-30
LPGS	0.001	-0.001	2012-05-30
MA01	0.002	-0.020	2012-05-30
MZAC	0.005	0.007	2012-05-30
RWSN	-0.007	-0.007	2012-05-30
SL01	-0.082	-0.036	2012-05-30
SRLP	-0.001	-0.020	2012-05-30
TUCU	-0.006	0.001	2012-05-30
UCOR	-0.002	-0.013	2012-05-30
UNRO	-0.002	-0.003	2012-05-30
UNSA	-0.002	-0.023	2012-05-30
UYTA	-0.001	-0.006	2012-05-30
VBCA	0.004	-0.020	2012-05-30
GUAY	-0.001	-0.012	2012-05-30
MPL2	-0.002	-0.011	2012-05-30
PRNA	0.008	-0.010	2012-05-30
UYPA	0.005	-0.008	2012-05-30
UYSO	-0.000	0.001	2012-05-30
ALUM	-0.005	0.009	2012-08-08
AZUL	0.000	-0.003	2012-08-08
BCAR	-0.009	-0.003	2012-08-08
CATA	-0.009	0.004	2012-08-08
EBYP	-0.008	-0.000	2012-08-08
ESQU	-0.003	-0.006	2012-08-08
IGM1	-0.001	0.000	2012-08-08
LHCL	-0.002	-0.013	2012-08-08
LPGS	-0.001	0.004	2012-08-08
MA01	0.001	-0.017	2012-08-08
MZAC	0.003	0.012	2012-08-08
RWSN	-0.007	-0.002	2012-08-08
SL01	-0.084	-0.031	2012-08-08
SRLP	-0.001	-0.016	2012-08-08
TUCU	-0.010	0.007	2012-08-08
UCOR	-0.004	-0.008	2012-08-08
UNRO	-0.003	0.002	2012-08-08
UNSA	-0.005	-0.016	2012-08-08
UYTA	-0.002	0.002	2012-08-08
VBCA	0.004	-0.015	2012-08-08
GUAY	-0.002	-0.006	2012-08-08
MPL2	-0.001	-0.006	2012-08-08
NESA	-0.009	-0.035	2012-08-08
PRNA	0.005	-0.004	2012-08-08
UYPA	0.004	-0.002	2012-08-08
UYSO	-0.001	0.008	2012-08-08
ALUM	-0.006	0.005	2012-10-17
AZUL	-0.001	-0.006	2012-10-17
BCAR	-0.010	-0.007	2012-10-17
CATA	-0.013	0.001	2012-10-17
EBYP	-0.014	-0.002	2012-10-17
IGM1	-0.003	-0.002	2012-10-17
LHCL	-0.002	-0.017	2012-10-17
LPGS	-0.000	-0.001	2012-10-17
MA01	0.001	-0.021	2012-10-17
MZAC	0.002	0.008	2012-10-17
SL01	-0.084	-0.037	2012-10-17
SRLP	-0.000	-0.020	2012-10-17
TUCU	-0.007	0.002	2012-10-17
UCOR	-0.006	-0.011	2012-10-17
UNRO	-0.007	-0.000	2012-10-17
UNSA	-0.004	-0.020	2012-10-17
UYTA	-0.005	-0.001	2012-10-17
VBCA	0.003	-0.017	2012-10-17
GUAY	-0.004	-0.010	2012-10-17
MPL2	-0.004	-0.009	2012-10-17
NESA	-0.010	-0.038	2012-10-17
PRNA	0.004	-0.006	2012-10-17
UYPA	0.001	-0.004	2012-10-17
UYSO	-0.002	0.004	2012-10-17
ALUM	-0.004	0.001	2012-12-26
AZUL	0.004	-0.008	2012-12-26
BCAR	-0.005	-0.010	2012-12-26
CATA	-0.006	0.002	2012-12-26
EBYP	-0.008	-0.007	2012-12-26
IGM1	0.000	-0.003	2012-12-26
LHCL	0.003	-0.019	2012-12-26
LPGS	0.006	-0.004	2012-12-26
MA01	0.008	-0.019	2012-12-26
MZAC	0.007	0.007	2012-12-26
SL01	-0.081	-0.038	2012-12-26
SRLP	0.004	-0.022	2012-12-26
TUCU	-0.002	0.002	2012-12-26
UCOR	-0.002	-0.011	2012-12-26
UNRO	-0.003	-0.001	2012-12-26
UNSA	-0.000	-0.021	2012-12-26
UYTA	0.000	-0.007	2012-12-26
VBCA	0.011	-0.018	2012-12-26
GUAY	0.001	-0.012	2012-12-26
MPL2	0.002	-0.011	2012-12-26
NESA	-0.004	-0.039	2012-12-26
PRNA	0.006	-0.008	2012-12-26
UYPA	0.008	-0.009	2012-12-26
UYSO	0.003	0.001	2012-12-26
ALUM	-0.004	0.004	2013-03-06
BCAR	-0.007	-0.004	2013-03-06
CATA	-0.008	0.006	2013-03-06
EBYP	-0.006	-0.002	2013-03-06
ESQU	0.000	-0.006	2013-03-06
IGM1	0.000	0.001	2013-03-06
LPGS	0.004	0.003	2013-03-06
MA01	0.004	-0.016	2013-03-06
MZAC	0.006	0.008	2013-03-06
SL01	-0.082	-0.035	2013-03-06
SRLP	-0.002	-0.016	2013-03-06
TUCU	-0.004	0.005	2013-03-06
UCOR	-0.003	-0.007	2013-03-06
UNRO	-0.004	0.002	2013-03-06
UNSA	0.001	-0.016	2013-03-06
UYTA	-0.001	-0.000	2013-03-06
VBCA	0.008	-0.015	2013-03-06
GUAY	0.001	-0.008	2013-03-06
MPL2	0.001	-0.006	2013-03-06
NESA	-0.005	-0.035	2013-03-06
PRNA	0.020	0.002	2013-03-06
UYPA	0.006	-0.004	2013-03-06
UYSO	-0.000	0.006	2013-03-06
ALUM	-0.006	0.001	2013-05-15
AZUL	-0.002	-0.006	2013-05-15
BCAR	-0.011	-0.006	2013-05-15
CATA	-0.013	0.002	2013-05-15
EBYP	-0.009	-0.005	2013-05-15
ESQU	-0.003	-0.005	2013-05-15
IGM1	-0.001	-0.003	2013-05-15
LHCL	-0.002	-0.019	2013-05-15
LPGS	0.000	-0.001	2013-05-15
MZAC	0.003	0.004	2013-05-15
SL01	-0.085	-0.038	2013-05-15
SRLP	-0.003	-0.020	2013-05-15
TUCU	-0.005	0.005	2013-05-15
UCOR	-0.004	-0.011	2013-05-15
UNRO	-0.007	0.001	2013-05-15
UNSA	-0.002	-0.019	2013-05-15
UYTA	-0.003	-0.001	2013-05-15
VBCA	0.003	-0.018	2013-05-15
GUAY	-0.002	-0.010	2013-05-15
MPL2	-0.002	-0.008	2013-05-15
NESA	-0.009	-0.038	2013-05-15
PRNA	0.015	-0.005	2013-05-15
UYPA	0.002	-0.007	2013-05-15
UYSO	-0.002	0.004	2013-05-15
ALUM	-0.006	0.003	2013-07-24
AZUL	0.004	-0.004	2013-07-24
BCAR	-0.007	-0.003	2013-07-24
CATA	-0.007	0.006	2013-07-24
EBYP	-0.006	-0.001	2013-07-24
ESQU	-0.002	-0.004	2013-07-24
IGM1	0.003	-0.003	2013-07-24
LHCL	0.002	-0.017	2013-07-24
LPGS	0.004	0.001	2013-07-24
MZAC	0.005	0.007	2013-07-24
SL01	-0.083	-0.035	2013-07-24
SRLP	-0.001	-0.018	2013-07-24
TUCU	-0.007	0.012	2013-07-24
UCOR	-0.002	-0.010	2013-07-24
UNRO	-0.002	0.002	2013-07-24
UNSA	-0.002	-0.013	2013-07-24
UYTA	0.001	0.001	2013-07-24
VBCA	0.006	-0.016	2013-07-24
GUAY	0.002	-0.008	2013-07-24
MPL2	0.003	-0.006	2013-07-24
NESA	-0.007	-0.035	2013-07-24
PRNA	0.019	-0.004	2013-07-24
UYPA	0.007	-0.004	2013-07-24
UYSO	0.002	0.006	2013-07-24
ALUM	-0.007	0.002	2013-10-02
AZUL	0.002	-0.005	2013-10-02
CATA	-0.008	0.003	2013-10-02
EBYP	-0.009	-0.002	2013-10-02
ESQU	-0.003	-0.007	2013-10-02
IGM1	-0.001	-0.003	2013-10-02
LHCL	-0.000	-0.021	2013-10-02
LPGS	0.001	-0.001	2013-10-02
MA01	0.001	-0.020	2013-10-02
MZAC	0.003	0.004	2013-10-02
SL01	-0.085	-0.038	2013-10-02
SRLP	0.003	-0.020	2013-10-02
TUCU	-0.008	0.008	2013-10-02
UCOR	-0.004	-0.011	2013-10-02
UNRO	-0.007	0.001	2013-10-02
UNSA	-0.002	-0.016	2013-10-02
UYTA	-0.002	0.000	2013-10-02
VBCA	0.006	-0.018	2013-10-02
GUAY	-0.001	-0.009	2013-10-02
MPL2	0.000	-0.008	2013-10-02
NESA	-0.007	-0.039	2013-10-02
PRNA	0.016	-0.004	2013-10-02
UYPA	0.004	-0.005	2013-10-02
UYSO	-0.000	0.005	2013-10-02
ALUM	-0.001	0.003	2013-12-11
BCAR	-0.000	-0.005	2013-12-11
CATA	-0.004	0.007	2013-12-11
EBYP	-0.003	-0.004	2013-12-11
ESQU	0.006	-0.005	2013-12-11
IGM1	0.004	-0.001	2013-12-11
LHCL	0.006	-0.020	2013-12-11
LPGS	0.010	-0.002	2013-12-11
MZAC	0.009	0.004	2013-12-11
SL01	-0.077	-0.036	2013-12-11
UCOR	0.001	-0.008	2013-12-11
UNRO	-0.003	0.002	2013-12-11
UNSA	0.004	-0.015	2013-12-11
UYTA	0.004	-0.002	2013-12-11
VBCA	0.012	-0.018	2013-12-11
GUAY	0.006	-0.009	2013-12-11
MPL2	0.006	-0.008	2013-12-11
NESA	-0.000	-0.039	2013-12-11
PRNA	0.024	-0.000	2013-12-11
UYPA	0.012	-0.005	2013-12-11
UYSO	0.008	0.004	2013-12-11
ALUM	-0.000	0.004	2014-02-19
AZUL	0.008	-0.004	2014-02-19
BCAR	-0.001	-0.003	2014-02-19
CATA	-0.000	0.008	2014-02-19
EBYP	-0.002	-0.004	2014-02-19
ESQU	0.004	-0.002	2014-02-19
IGM1	0.004	-0.001	2014-02-19
LHCL	0.006	-0.018	2014-02-19
LPGS	0.009	-0.001	2014-02-19
MA01	0.007	-0.014	2014-02-19
MZAC	0.010	0.005	2014-02-19
SL01	-0.076	-0.035	2014-02-19
UCOR	0.004	-0.006	2014-02-19
UNRO	-0.002	0.003	2014-02-19
UNSA	0.006	-0.010	2014-02-19
UYTA	0.005	-0.000	2014-02-19
